News Date,News Headline,Contact Name,Outlet Name,Outlet Type,Outlet City,Outlet Country,Audience Reach,UV*,Publicity Value,News Text,Custom Tags,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/29/2022,Court of Appeals rules redistricting maps were Gerrymandered,,Binghamton Homepage,"Online, consumer",,United States,0,15734,$ 3.62,"...court chose Dr. Johnathan Cervas a post doctoral fellow from Carnegie Mellon university to draw the district lines.[CR-LF][CR-LF]""How the lines are drawn...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/29/2022,Task of drawing NY political maps falls to judge and scholar,MARINA VILLENEUVE - ASSOCIATED PRESS,Bristol Herald Courier Online,"Online, consumer",Bristol,United States,0,57344,$ 13.19,...district maps has fallen to a rural judge and a researcher at Carnegie Mellon University. That's after New York's highest court threw...,Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/29/2022,Task of drawing NY political maps falls to judge and scholar,MARINA VILLENEUVE - ASSOCIATED PRESS,Culpeper Star-Exponent Online,"Online, consumer",Culpeper,United States,0,12561,$ 2.89,...district maps has fallen to a rural judge and a researcher at Carnegie Mellon University. That's after New York's highest court threw...,Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/29/2022,Task of drawing NY political maps falls to judge and scholar,MARINA VILLENEUVE - ASSOCIATED PRESS,Martinsville Bulletin Online,"Online, consumer",Martinsville,United States,0,42223,$ 19.42,...district maps has fallen to a rural judge and a researcher at Carnegie Mellon University. That's after New York's highest court threw...,Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/29/2022,Task of drawing NY political maps falls to judge and scholar,Taiwan News,TaiwanNews,"Online, consumer",,Taiwan,0,29,$ 0.01,...of redrawing them has fallen to a rural judge and a researcher at Carnegie Mellon University.[CR-LF][CR-LF]Democrats' hopes of crafting an electoral map...,Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/29/2022,NY Gov. Hochul downplays election district court defeat that could cost Dems US House,,News Break,"Online, consumer",,United States,0,2453000,$ 564.19,"...a postdoctoral fellow at the Institute for Politics and Strategy at Carnegie Mellon University , is the court-appointed special master in charge...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/29/2022,NY Gov. Hochul downplays election district court defeat that could cost Dems US House,,"World News, The","Online, consumer",,Lithuania,0,223268,$ 51.35,"...a postdoctoral fellow at the Institute for Politics and Strategy at Carnegie Mellon University, is the court-appointed special master in charge...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/29/2022,Task of drawing NY political maps falls to judge and scholar,MARINA VILLENEUVE - ASSOCIATED PRESS,"Times-News Online, The","Online, consumer",Twin Falls,United States,0,66447,$ 15.28,...district maps has fallen to a rural judge and a researcher at Carnegie Mellon University. That's after New York's highest court threw...,Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/29/2022,Task of drawing NY political maps falls to judge and scholar,MARINA VILLENEUVE - ASSOCIATED PRESS,"Times & Democrat Online, The","Online, consumer",Orangeburg,United States,0,38637,$ 17.77,...district maps has fallen to a rural judge and a researcher at Carnegie Mellon University. That's after New York's highest court threw...,Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/29/2022,Task of drawing NY political maps falls to judge and scholar,MARINA VILLENEUVE ASSOCIATED PRESS,St. Joseph News-Press Online,"Online, consumer",Saint Joseph,United States,0,56742,$ 26.10,...of redrawing them has fallen to a rural judge and a researcher at Carnegie Mellon University.[CR-LF][CR-LF]Democrats' hopes of crafting an electoral map...,Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/29/2022,Task of drawing NY political maps falls to judge and scholar,MARINA VILLENEUVE - ASSOCIATED PRESS,Bismarck Tribune Online,"Online, consumer",Bismarck,United States,0,71139,$ 32.72,...of redrawing them has fallen to a rural judge and a researcher at Carnegie Mellon University.[CR-LF][CR-LF] Democrats' hopes of crafting an electoral map...,Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/29/2022,Task of drawing NY political maps falls to judge and scholar,Marina Villeneueve,WBEN-AM Online,"Online, consumer",Buffalo,United States,0,61,$ 0.03,"...of redrawing them has fallen to a rural judge and a researcher at Carnegie Mellon University[CR-LF][CR-LF]ALBANY, N.Y. (WBEN/AP) - After New York's highest...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/29/2022,Task of drawing NY political maps falls to judge and scholar,https://www.wrvo.org/people/associated-press,wrvo.fm,"Online, consumer",Oswego,United States,0,14897,$ 3.43,...of redrawing them has fallen to a rural judge and a researcher at Carnegie Mellon University.[CR-LF][CR-LF]Democrats' hopes of crafting an electoral map...,Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/29/2022,Candidates will face new challenges after New York's high court strikes new district lines,https://www.wrvo.org/people/karen-dewitt,wrvo.fm,"Online, consumer",Oswego,United States,0,14897,$ 3.43,"...Cervas to the positon.[CR-LF][CR-LF]Cervas is a post-doctoral fellow at Carnegie Mellon University who specializes in elections and gerrymandering, and who...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/29/2022,What's next for New York's primaries after the high court rejects redistricting maps?,https://www.wshu.org/people/karen-dewitt,WSHU-AM Online,"Online, consumer",Fairfield,United States,0,17118,$ 3.94,"...Cervas, to the position. Cervas is a post-doctoral fellow at Carnegie Mellon University, who specializes in elections and gerrymandering, and...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/29/2022,Task of drawing NY political maps falls to judge and scholar,,Connecticut Post Online,"Online, consumer",Norwalk,United States,0,272802,$ 125.49,...of redrawing them has fallen to a rural judge and a researcher at Carnegie Mellon University.[CR-LF][CR-LF]Democrats' hopes of crafting an electoral map...,Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/29/2022,Task of drawing NY political maps falls to judge and scholar,MARINA VILLENEUVE - ASSOCIATED PRESS,MooresvilleTribune.com,"Online, consumer",Statesville,United States,0,24309,$ 5.59,...district maps has fallen to a rural judge and a researcher at Carnegie Mellon University. That's after New York's highest court threw...,Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/29/2022,Task of drawing NY political maps falls to judge and scholar,,Casper Star-Tribune Online,"Online, consumer",Casper,United States,0,87369,$ 40.19,...district maps has fallen to a rural judge and a researcher at Carnegie Mellon University. That's after New York's highest court threw...,Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/29/2022,Task of drawing NY political maps falls to judge and scholar,MARINA VILLENEUVE Associated Press,Times Herald Online,"Online, consumer",Olean,United States,0,69817,$ 32.12,...of redrawing them has fallen to a rural judge and a researcher at Carnegie Mellon University.[CR-LF][CR-LF]Democrats' hopes of crafting an electoral map...,Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/28/2022,How redistricting ruling will impact election,Jamie DeLine,WETM-TV Online,"Online, consumer",Elmira,United States,0,66796,$ 15.36,"...court chose Dr. Johnathan Cervas, a postdoctoral fellow from Carnegie Mellon University, to draw the district lines.[CR-LF][CR-LF]""How the lines are drawn...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/28/2022,Task of drawing NY political maps falls to judge and scholar,MARINA VILLENEUVE - ASSOCIATED PRESS,Clay Center Dispatch Online,"Online, consumer",Clay Center,United States,0,3046,$ 0.70,...district maps has fallen to a rural judge and a researcher at Carnegie Mellon University. That's after New York's highest court threw...,Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/28/2022,Task of drawing NY political maps falls to judge and scholar,MARINA VILLENEUVE,Midland Daily News Online,"Online, consumer",Midland,United States,0,57443,$ 13.21,...of redrawing them has fallen to a rural judge and a researcher at Carnegie Mellon University.[CR-LF][CR-LF]Democrats' hopes of crafting an electoral map...,Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/28/2022,Task of drawing NY political maps falls to judge and scholar,MARINA VILLENEUVE - ASSOCIATED PRESS,Corvallis Gazette-Times Online,"Online, consumer",Corvallis,United States,0,41912,$ 19.28,...of redrawing them has fallen to a rural judge and a researcher at Carnegie Mellon University.[CR-LF][CR-LF] Democrats' hopes of crafting an electoral map...,Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/28/2022,Task of drawing NY political maps falls to judge and scholar,MARINA VILLENEUVE - ASSOCIATED PRESS,Venango Newspapers Online,"Online, consumer",Oil City,United States,0,8248,$ 1.90,...district maps has fallen to a rural judge and a researcher at Carnegie Mellon University. That's after New York's highest court threw...,Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/28/2022,Task of drawing NY political maps falls to judge and scholar,,WRAL-TV Online,"Online, consumer",Raleigh,United States,0,1161107,$ 534.11,...of redrawing them has fallen to a rural judge and a researcher at Carnegie Mellon University.[CR-LF][CR-LF]Democrats' hopes of crafting an electoral map...,Cervas; Excel; Faculty expert; Institute for Politics and Strategy; National; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/28/2022,How redistricting ruling will impact election,Jamie DeLine,WTEN-TV Online,"Online, consumer",Albany,United States,0,146656,$ 33.73,"...court chose Dr. Johnathan Cervas, a postdoctoral fellow from Carnegie Mellon University, to draw the district lines.[CR-LF][CR-LF]""How the lines are drawn...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/28/2022,NY Gov. Hochul downplays election district court defeat that could cost Dems US House,,New York Post Online,"Online, consumer",New York,United States,0,14996788,"$ 12,072.41","...a postdoctoral fellow at the Institute for Politics and Strategy at Carnegie Mellon University, is the court-appointed special master in charge...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; National; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/28/2022,Task of drawing NY political maps falls to judge and scholar,MARINA VILLENEUVE ASSOCIATED PRESS,"Register-Herald Online, The","Online, consumer",Beckley,United States,0,23469,$ 5.40,...of redrawing them has fallen to a rural judge and a researcher at Carnegie Mellon University.[CR-LF][CR-LF]Democrats' hopes of crafting an electoral map...,Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/28/2022,Task of drawing NY political maps falls to judge and scholar,,SFGate,"Online, consumer",San Francisco,United States,0,9457598,"$ 2,175.25",...of redrawing them has fallen to a rural judge and a researcher at Carnegie Mellon University.[CR-LF][CR-LF]Democrats' hopes of crafting an electoral map...,Cervas; Excel; Faculty expert; Institute for Politics and Strategy; National; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/28/2022,Redistricting in New York: What's next?,Joleen Ferris,WKTV-TV Online,"Online, consumer",Utica,United States,0,49069,$ 11.29,"...task of redrawing has fallen to a rural judge and a researcher at Carnegie Mellon University, Jonathan Cervas, who is also a postdoctoral fellow...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/28/2022,Task of drawing NY political maps falls to judge and scholar,,San Diego Union-Tribune Online,"Online, consumer",San Diego,United States,0,918908,$ 739.72,...of redrawing them has fallen to a rural judge and a researcher at Carnegie Mellon University.[CR-LF][CR-LF]Democrats' hopes of crafting an electoral map...,Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/28/2022,Task of drawing NY political maps falls to judge and scholar,,SRNNews.com,"Online, consumer",,United States,0,5824,$ 1.34,...of redrawing them has fallen to a rural judge and a researcher at Carnegie Mellon University.[CR-LF][CR-LF]Democrats' hopes of crafting an electoral map...,Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
